name,SAFE enriched score,SAFE total score,enriched SAFE score ratio,enriched abundance ratio,number of enriched nodes,number of enriched samples,Category
cosmetics_frequency:Rarely (a few times/month),399.9069959607284,569.6758590705804,0.7019904206809326,0.4307692307692308,1608,2803,Life style
consume_animal_products_abx:true,399.48728673842913,553.3836272162347,0.7218993607527341,0.28354237932345117,1381,2147,Health (medication)
cosmetics_frequency:Regularly (3-5 times/week),397.087724115622,588.7968173341958,0.6744053507514776,0.37969094922737306,1475,2329,Life style
poultry_frequency:Regularly (3-5 times/week),396.60716228886656,545.1714690922324,0.7274906791238709,0.25848064978499763,1319,1903,Dietary habit
collection_month:July,396.0447919556208,581.0956052474263,0.6815484205683982,0.446135831381733,1678,2874,Sample description
lung_disease:I do not have this condition,393.39336421114444,657.7161688118508,0.5981202574384031,0.3411503332510491,1739,3080,Health
skin_condition:Not provided,393.1382703827842,550.5649017601678,0.714063444883451,0.32419547079856975,1394,2088,Health
bmi_cat:Not provided,388.90613773720327,560.8081220021523,0.6934745102277793,0.3633217993079585,1533,2401,Anthropometrics
deodorant_use:I use an antiperspirant,386.67175540590523,602.2414458240219,0.6420543755118653,0.3199017199017199,1528,2292,Life style
alcohol_frequency:Daily,386.3549361876611,547.0350101933825,0.7062709497351561,0.3118393234672304,1366,1973,Life style
fungal_overgrowth:Diagnosed by an alternative medicine practitioner,384.89246393617236,573.6692401827938,0.6709309772536005,0.4547563805104408,1629,2935,Health
smoking_frequency:Never,384.5752781229302,660.740877084501,0.5820364555313376,0.2714579995422293,1464,2461,Life style
exercise_location:Depends on the season,384.2141348589515,583.0348262984378,0.6589900251726712,0.3340184994861254,1434,2083,Life style
pool_frequency:Never,382.26762979593957,657.5017946725532,0.5813940477323187,0.3738339021615472,1768,3106,Life style
poultry_frequency:Never,380.90077637968835,495.2313527672318,0.7691370391864487,0.27645502645502645,1089,1651,Dietary habit
red_meat_frequency:Rarely (less than once/week),380.46386394874605,551.18641851086,0.690263495564069,0.355800388852884,1528,2693,Dietary habit
"ibd:Diagnosed by a medical professional (doctor, physician assistant)",379.3535245157158,531.6041298573427,0.7136015377034716,0.403921568627451,1469,2245,Health
age_cat:70+,378.92875879568925,569.4976194010542,0.6653737362312631,0.3973509933774834,1473,2428,Anthropometrics
last_move:Within the past 6 months,378.79495014124814,509.7005894328817,0.7431714971385737,0.4171779141104294,1372,2038,Anthropometrics
collection_month:March,378.44594842257743,558.3112748437557,0.6778404189105551,0.34445534838076547,1505,2340,Sample description
types_of_plants:More than 30,377.7310019128365,596.2172333135416,0.6335459305890166,0.4011379800853485,1436,2575,Dietary habit
cat,377.60727970818004,614.0448987491015,0.6149506012954766,0.36907134316460743,1741,2892,Life style
ready_to_eat_meals_frequency:Occasionally (1-2 times/week),376.0187617661409,504.4312982414493,0.7454310687640106,0.3095512082853855,1222,1904,Dietary habit
poultry_frequency:Rarely (less than once/week),374.303023880575,546.3745284507404,0.6850667525477829,0.3544600938967136,1400,2343,Dietary habit
flu_vaccine_date:Year,373.9174036553401,541.8981811619523,0.690014133012177,0.2835820895522388,1343,1928,Health (medication)
meat_eggs_frequency:Daily,373.48307670577515,603.4199372501166,0.6189438791296797,0.3418297678652708,1454,2533,Dietary habit
cancer:I do not have this condition,372.93549119162566,535.8696308541495,0.6959444419292526,0.2635814889336016,1228,2005,Health
salted_snacks_frequency:Regularly (3-5 times/week),372.4998372078777,525.8934356455129,0.7083180963281073,0.26601941747572816,1245,1701,Dietary habit
prepared_meals_frequency:Regularly (3-5 times/week),372.06026760443604,560.0369524790389,0.6643494968635334,0.35526315789473684,1533,2270,Dietary habit
bmi_cat:Obese,372.0507604007673,502.74042932659154,0.740045436367869,0.30734966592427615,1348,1938,Anthropometrics
milk_substitute_frequency:Never,370.99700385587596,521.147558847701,0.7118847580830658,0.25080076873798846,1285,1949,Dietary habit
red_meat_frequency:Regularly (3-5 times/week),368.67640483776853,565.1528133726904,0.6523481722361074,0.34119278779472956,1512,2430,Dietary habit
antibiotic_history:Month,368.6440269831145,515.6016545938788,0.7149783630416825,0.436241610738255,1378,2120,Health (medication)
economic_region:Rocky Mountain,367.85645567232007,543.9200782033432,0.67630607953913,0.43669724770642204,1606,2841,Anthropometrics
vegetable_frequency:Occasionally (1-2 times/week),365.5591954357157,493.37918224071393,0.7409295093795905,0.2721518987341772,1193,1561,Dietary habit
collection_month:May,363.3555178137343,587.6967240655488,0.6182704495953724,0.3787375415282392,1570,2660,Sample description
pool_frequency:Regularly (3-5 times/week),362.7362594532251,597.0794298618889,0.6075175953342254,0.5082508250825083,1671,3041,Life style
economic_region:New England,361.5956194783631,553.0145149524014,0.6538628005261056,0.3774104683195592,1465,2238,Anthropometrics
"bowel_movement_quality:I tend to have diarrhea (watery stool) - Type 5, 6 and 7",361.58984306386446,514.101979563176,0.7033426390832057,0.3065326633165829,1333,2027,Bowel habit
collection_month:October,361.17918786855705,600.6589099006028,0.6013049701174417,0.4214876033057851,1485,2774,Sample description
pku:I do not have this condition,360.16972843863323,593.4003070574993,0.6069591204369457,0.29414350071420725,1619,2705,Health
cosmetics_frequency:Daily,359.318017341505,627.1981235882737,0.5728939609796737,0.40891364902506966,1698,2955,Life style
fed_as_infant:Primarily infant formula,357.3711425310816,530.0826344650966,0.6741800604196416,0.283987915407855,1313,1982,Dietary habit
meat_eggs_frequency:Never,357.18989199102487,531.4102860674554,0.6721546446424719,0.3807829181494662,1476,2323,Dietary habit
seafood_frequency:Never,355.68512987052736,532.6097070386811,0.6678157103972863,0.2944038929440389,1305,2004,Dietary habit
fermented_plant_frequency:Regularly (3-5 times/week),355.3690171728853,525.7508026083735,0.6759267230973609,0.3691588785046729,1421,2433,Dietary habit
vitamin_d_supplement_frequency:Daily,354.63384197145456,561.1932602459627,0.6319281913970666,0.27609635577516983,1288,2023,Dietary habit
country:Canada,352.6587088109648,514.1338255346982,0.6859278485406021,0.5367647058823529,1482,2610,Anthropometrics
vitamin_b_supplement_frequency:Daily,351.19946943950936,521.5442250946687,0.6733838714746788,0.3295880149812734,1348,2102,Dietary habit
flossing_frequency:Regularly (3-5 times/week),351.13638640702055,546.215118259387,0.6428536572293714,0.34210526315789475,1534,2497,Life style
economic_region:Southwest,350.92849819922867,500.35894179320036,0.7013535062280716,0.34140969162995594,1266,1840,Anthropometrics
last_travel:3 months,349.0547422568284,579.9711897705429,0.6018484166341552,0.4043583535108959,1522,2813,Anthropometrics
bmi_cat:Overweight,348.8943429225005,528.8824725356008,0.6596821809008151,0.31920077972709554,1436,2279,Anthropometrics
homecooked_meals_frequency:Occasionally (1-2 times/week),348.01194043849836,512.917672504384,0.6784947353037906,0.3706467661691542,1420,2003,Dietary habit
ibd:Not provided,347.77267115000774,511.68228890215613,0.6796652506698523,0.3069139966273187,1259,1892,Health
bowel_movement_frequency:Three,347.7348132090026,472.66755228657706,0.7356858145366659,0.2784090909090909,1260,1710,Bowel habit
drinking_water_source:Bottled,346.6028042685906,511.86144769059126,0.6771418434273335,0.28438228438228436,1231,1779,Dietary habit
collection_season:Summer,345.8333142143702,561.8744093382093,0.615499315268161,0.33095338093238136,1532,2584,Sample description
acne_medication,344.75766678587286,502.44118429873834,0.686165222038982,0.48,1409,2357,Health (medication)
lactose,344.07866119983095,507.2690305534945,0.678296210640728,0.29118773946360155,1422,2015,Health
weight_kg,343.9831663415799,545.139126619028,0.6310006923828335,0.2910601591983002,1550,2652,Anthropometrics
high_fat_red_meat_frequency:Daily,343.627137519852,453.25138944960077,0.7581380785994515,0.49333333333333335,1246,2148,Dietary habit
flossing_frequency:Occasionally (1-2 times/week),343.53847056071413,535.2409609617827,0.6418389017600682,0.3210947930574099,1429,2289,Life style
country:Australia,342.96699144342995,477.0667005805511,0.7189078404048473,0.42142857142857143,1340,2300,Anthropometrics
chickenpox:Not sure,342.59303949638553,495.38746668746336,0.6915658197556402,0.4004739336492891,1334,2158,Health (medication)
age_cat:Not provided,342.4432509586781,488.7472099213366,0.7006551526172272,0.28623853211009176,1283,1780,Anthropometrics
red_meat_frequency:Never,341.9628754220292,509.33985371286417,0.6713844850923598,0.2722722722722723,1227,1862,Dietary habit
frozen_dessert_frequency:Occasionally (1-2 times/week),341.3201394867035,499.3681140166792,0.6835040722590133,0.27589967284623773,1245,1793,Dietary habit
teethbrushing_frequency:Regularly (3-5 times/week),340.64964627699976,523.3371458692463,0.6509181489710453,0.3659217877094972,1490,2301,Life style
fruit_frequency:Never,340.6229114961256,509.4039397541915,0.6686695663572807,0.3726027397260274,1323,2153,Dietary habit
vivid_dreams:Never,338.5955145508836,518.463840046175,0.6530745027864003,0.3142655367231638,1347,2064,Life style
flu_vaccine_date:6 months,336.73593012861954,531.8485773052694,0.6331424854697704,0.28469945355191256,1397,2094,Health (medication)
weight_change:Not provided,336.40090933085986,511.39370090357244,0.6578119924756193,0.35668789808917195,1484,2390,Anthropometrics
migraine:Not provided,335.4681049459007,499.7838095886791,0.6712264353300883,0.30974842767295596,1338,2016,Health
pool_frequency:Occasionally (1-2 times/week),334.98277432438897,534.8406492704235,0.626322578101233,0.400726392251816,1593,2875,Life style
dominant_hand:Not provided,334.8063023562943,486.7760010464475,0.6878036337792822,0.29431438127090304,1237,1720,Anthropometrics
drinks_per_session:1-2,333.2080258111089,469.5532127419933,0.7096278265573227,0.376,1391,2183,Life style
csection,333.04571096498296,492.31512571979636,0.6764888860118785,0.27911857292759706,1167,1762,Anthropometrics
cosmetics_frequency:Not provided,332.2758455860821,488.8262712464299,0.6797422011276748,0.375968992248062,1347,2298,Life style
flu_vaccine_date:Not provided,331.6076236191062,475.27779310622725,0.697713270910156,0.4028776978417266,1400,2196,Health (medication)
race:Other,331.60053179384596,433.56242882537634,0.7648276459107184,0.36363636363636365,1219,1794,Anthropometrics
migraine:Self-diagnosed,331.39543205266204,497.40537458011386,0.6662481931008696,0.3888888888888889,1352,2183,Health
alcohol_frequency:Not provided,331.36901515860103,451.2606896020603,0.7343183724928831,0.386046511627907,1230,2066,Life style
country:New Zealand,331.2858866863521,367.7321435713605,0.900889118555023,0.9090909090909091,1058,2044,Anthropometrics
exercise_location:Not provided,331.28559245487065,478.9483970755384,0.6916937074593053,0.29156626506024097,1360,2118,Life style
"migraine:Diagnosed by a medical professional (doctor, physician assistant)",330.44292729793506,497.92570735682466,0.6636390176599826,0.34776902887139105,1374,2307,Health
sugar_sweetened_drink_frequency:Rarely (less than once/week),329.91180687668685,491.73577428404883,0.6709127627678251,0.26609105180533754,1308,1878,Dietary habit
allergic_to_tree_nuts,329.17682273362686,468.98496819135687,0.7018920542445083,0.39473684210526316,1325,2079,Health
milk_cheese_frequency:Regularly (3-5 times/week),328.9042715421827,528.9817822842665,0.6217686176675074,0.3216374269005848,1340,2328,Dietary habit
antibiotic_history:Year,328.75473467394266,507.02984409055784,0.6483932622617488,0.25753228120516497,1231,1771,Health (medication)
diet_type:Vegetarian but eat seafood,328.32621308796877,456.0804035075292,0.7198866922651033,0.34065934065934067,1282,1869,Dietary habit
economic_region:Mideast,328.3074668532782,559.8511048689583,0.5864192532586384,0.3089700996677741,1385,2077,Anthropometrics
milk_substitute_frequency:Regularly (3-5 times/week),328.18908323514387,532.4736836170695,0.6163479873892929,0.3853868194842407,1525,2567,Dietary habit
red_meat_frequency:Daily,326.8528882784198,468.51062132526954,0.6976424298639283,0.48507462686567165,1342,2155,Dietary habit
whole_eggs:Never,326.40992247433337,449.2713558024328,0.7265317903282315,0.2830820770519263,1183,1774,Dietary habit
drinking_water_source:Well,326.3583996485616,553.6503355745245,0.5894666338635893,0.3853868194842407,1489,2514,Dietary habit
olive_oil:Regularly (3-5 times/week),325.293855911858,521.8089207520579,0.6233965020050398,0.32685146876292925,1411,2449,Dietary habit
frozen_dessert_frequency:Regularly (3-5 times/week),324.78643151093445,450.87999220222184,0.720338975177382,0.33858267716535434,1262,1863,Dietary habit
types_of_plants:6 to 10,324.11979389118017,496.83446828536165,0.6523697822531485,0.2703238598810311,1296,1830,Dietary habit
exercise_frequency:Occasionally (1-2 times/week),323.8251430011902,537.1512559766854,0.6028565313738102,0.2882273342354533,1446,2176,Life style
whole_grain_frequency:Rarely (less than once/week),323.48823817065784,537.7931379853258,0.6015105350404909,0.4077669902912621,1609,2959,Dietary habit
vitamin_b_supplement_frequency:Occasionally (1-2 times/week),322.7097156328016,495.2206867490363,0.6516482939177815,0.3752969121140142,1358,2151,Dietary habit
collection_month:April,322.4874654991449,502.1873157606921,0.6421656927169785,0.312807881773399,1305,1980,Sample description
economic_region:Great Lakes,321.06238816465844,509.13737475108474,0.6306007063842536,0.3106060606060606,1378,1874,Anthropometrics
exercise_frequency:Not provided,320.5030720222882,458.8552408132173,0.6984840610173023,0.30472103004291845,1250,1964,Life style
add_adhd:Self-diagnosed,320.2621533446011,450.698351705057,0.710590913263834,0.38967136150234744,1241,2011,Health
fermented_plant_frequency:Occasionally (1-2 times/week),319.3288653155577,516.2013122577915,0.6186130444319454,0.3576965669988926,1461,2361,Dietary habit
probiotic_frequency:Rarely (a few times/month),319.1181158891604,539.1847709011275,0.5918529845637616,0.3371647509578544,1363,2431,Health (medication)
economic_region:Plains,318.5264384985603,444.6259976123303,0.7163918444019635,0.35,1101,1743,Anthropometrics
milk_cheese_frequency:Never,316.93692795152253,538.580823740476,0.5884667889777,0.34647302904564314,1456,2356,Dietary habit
last_travel:1 year,315.35267841324765,518.1042297129939,0.6086664812366783,0.3469119579500657,1378,2416,Anthropometrics
allergic_to_peanuts,315.23972152731665,463.03123839678614,0.6808173949965288,0.41025641025641024,1273,1987,Health
whole_eggs:Rarely (less than once/week),312.7157985828088,486.07918036918716,0.6433433300831661,0.3285586392121755,1378,2186,Dietary habit
probiotic_frequency:Regularly (3-5 times/week),312.60756507189444,490.5958632825634,0.6371997574138637,0.375,1248,2272,Health (medication)
fed_as_infant:Not sure,312.40652499901523,483.98892356145245,0.6454827988627486,0.3416075650118203,1346,2306,Dietary habit
sugar_sweetened_drink_frequency:Daily,312.3019792352513,405.25854348466214,0.7706240479223135,0.3972602739726027,1206,1815,Dietary habit
salted_snacks_frequency:Occasionally (1-2 times/week),311.9833194284173,481.34956459704915,0.6481429347289158,0.24434638720353005,1158,1867,Dietary habit
age_cat:teen,311.9322438784463,450.289084265314,0.6927377428821998,0.3436123348017621,1200,1593,Anthropometrics
"deodorant_use:Not sure, but I use some form of deodorant/antiperspirant",311.7726983061141,516.8460643811716,0.6032215775492162,0.314214463840399,1374,2188,Life style
smoking_frequency:Not provided,311.62896060577395,439.3189696071796,0.7093455602074715,0.3961352657004831,1317,2273,Life style
specialized_diet_exclude_refined_sugars,309.91317154879266,411.40429062424056,0.75330563781566,0.4251968503937008,1140,1817,Dietary habit
level_of_education:Associate's degree,309.41423109621223,502.9728713528088,0.6151708148075735,0.48466257668711654,1523,2318,Anthropometrics
pets_other,309.0972597524574,485.13952553342074,0.6371306469259512,0.3665768194070081,1252,2012,Life style
"sibo:Diagnosed by a medical professional (doctor, physician assistant)",308.81806705848044,403.4554014501023,0.7654329721414668,0.3425414364640884,1093,1516,Health
collection_month:September,308.74680676991966,490.59537830771444,0.6293308506796929,0.3727735368956743,1353,2273,Sample description
drinks_per_session:I don't drink,307.9295723360341,434.50811869447847,0.7086854286203861,0.375,1155,1686,Life style
skin_condition:Self-diagnosed,307.1902578255432,410.5822453442772,0.7481820300533482,0.4072164948453608,1155,1890,Health
census_region:Midwest,307.00538059651365,498.81417549859054,0.61547044105081,0.282994923857868,1302,1755,Sample description
"clinical_condition:Diagnosed by a medical professional (doctor, physician assistant)",306.907121248683,520.643636414957,0.5894763707513668,0.3569384835479256,1489,2528,Health
vivid_dreams:Regularly (3-5 times/week),305.73493454014243,489.5816238489534,0.6244820468067002,0.4748201438848921,1453,2645,Life style
fungal_overgrowth:Self-diagnosed,304.4939813052823,470.85065315287443,0.6466890918943253,0.453416149068323,1401,2432,Health
types_of_plants:21 to 30,304.3172526941562,487.75713043747385,0.6239114380987342,0.3397590361445783,1229,2173,Dietary habit
clinical_condition:Diagnosed by an alternative medicine practitioner,303.73040658748914,405.0654968863292,0.7498303581080443,0.5192307692307693,1184,1967,Health
diet_type:Omnivore but do not eat red meat,303.36782715622877,486.72703807228845,0.6232812303950387,0.3804878048780488,1315,2453,Dietary habit
pool_frequency:Not provided,302.18369507816647,437.5606292562354,0.690609883233365,0.34497816593886466,1207,1923,Life style
alcohol_frequency:Rarely (a few times/month),301.52726394399974,505.0998738253927,0.5969656291148357,0.2839293408013787,1332,2208,Life style
alcohol_frequency:Occasionally (1-2 times/week),301.2233909211696,553.0960035066134,0.5446132118319814,0.33804188991719436,1376,2440,Life style
bmi,300.23763267589993,476.28518114596517,0.6303736596496949,0.1924606655846731,1170,1744,Anthropometrics
sugar_sweetened_drink_frequency:Regularly (3-5 times/week),299.74354807373595,403.75773474429786,0.7423846586210052,0.3533834586466165,1040,1545,Dietary habit
"contraceptive:""Yes, I am taking the """"pill""""""",298.95549726089445,440.5600442050578,0.6785805957513165,0.3695652173913043,1175,1752,Health (medication)
vivid_dreams:Rarely (a few times/month),298.1893448678765,482.0598217770639,0.618573320980438,0.3081039755351682,1290,2054,Life style
deodorant_use:I use deodorant,297.9489577838285,507.5819285343522,0.5869967802915267,0.28191167574107684,1394,2211,Life style
antibiotic_history:Not provided,297.3962579136968,409.2721510625548,0.7266466998587489,0.30120481927710846,1147,1615,Health (medication)
sugar_sweetened_drink_frequency:Occasionally (1-2 times/week),296.2650994165439,420.2847852561069,0.7049151190091506,0.34049079754601225,1131,1681,Dietary habit
diet_type:Vegan,295.9411954843224,461.5350381978019,0.6412106795616451,0.465,1371,2481,Dietary habit
non_food_allergies_pet_dander,295.70554097634806,512.7166449033024,0.5767426197605067,0.3690176322418136,1351,2536,Health
pool_frequency:Rarely (a few times/month),294.44423917682514,457.4356367690558,0.6436845219505282,0.23160467010589195,1202,1798,Life style
sleep_duration:6-7 hours,293.24917651667886,504.64922648801536,0.5810950678701636,0.2526614620298084,1334,1954,Life style
level_of_education:Some college or technical school,293.1253795551321,470.36229152631387,0.6231906443944466,0.30577223088923555,1293,1875,Anthropometrics
consume_animal_products_abx:false,292.8914283548997,524.5166812535122,0.5584025042920187,0.3509895227008149,1472,2726,Health (medication)
antibiotic_history:Week,292.7652185000785,394.75053352387204,0.741646162923739,0.32989690721649484,1075,1537,Health (medication)
poultry_frequency:Daily,291.51305480968324,461.4898566450979,0.6316781411598112,0.40425531914893614,1186,1846,Dietary habit
age_cat:40s,291.39654241545634,504.92899471210603,0.5771039997051488,0.3403141361256545,1456,2434,Anthropometrics
one_liter_of_water_a_day_frequency:Rarely (less than once/week),291.1638291664259,487.5707848430417,0.5971724275074379,0.4117647058823529,1409,2470,Dietary habit
vitamin_d_supplement_frequency:Occasionally (1-2 times/week),289.3648078563119,498.46368359875106,0.5805133199818872,0.3333333333333333,1241,2134,Dietary habit
vitamin_b_supplement_frequency:Rarely (a few times/month),288.7538756390614,484.51559838547985,0.5959640445039486,0.37812911725955206,1357,2521,Dietary habit
olive_oil:Rarely (less than once/week),288.38915156334167,475.34130536729924,0.6066991197840498,0.29914529914529914,1240,1942,Dietary habit
"thyroid:Diagnosed by a medical professional (doctor, physician assistant)",287.73888970466317,496.1991737195464,0.5798858703204819,0.35704125177809387,1349,2371,Health
"fungal_overgrowth:Diagnosed by a medical professional (doctor, physician assistant)",287.1900997280171,380.5585362284309,0.7546542053011018,0.3704918032786885,1088,1821,Health
bowel_movement_quality:I tend to have diarrhea (watery stool),286.34882934271326,477.36683685604726,0.5998506960152814,0.4124293785310734,1403,2496,Bowel habit
bmi_cat:Underweight,286.1992393622262,485.94789515972764,0.5889504661156203,0.26422250316055623,1224,1833,Anthropometrics
flossing_frequency:Rarely (a few times/month),285.43943189238746,493.1186090802213,0.5788453865588182,0.2689738919247116,1293,1966,Life style
last_travel:6 months,285.28124705349774,517.7460843715103,0.5510060928800637,0.401541095890411,1525,2802,Anthropometrics
flossing_frequency:Not provided,284.3627462441246,406.4203651176134,0.6996764204023912,0.30131004366812225,1135,1756,Life style
seafood_frequency:Rarely (less than once/week),284.29727747199456,493.46495361285355,0.5761245563449662,0.26224641266699655,1319,2015,Dietary habit
"acid_reflux:Diagnosed by a medical professional (doctor, physician assistant)",283.6400977693247,407.19346589162257,0.6965733036708834,0.3112033195020747,1232,1717,Health
collection_season:Fall,283.61589814377163,491.37708696097354,0.5771858429497694,0.3028600612870276,1326,2284,Sample description
specialized_diet_unspecified,282.8369094982073,388.2617698486632,0.7284696343099955,0.31788079470198677,944,1292,Dietary habit
"lung_disease:Diagnosed by a medical professional (doctor, physician assistant)",282.4403548430821,394.9715386663422,0.7150903981506312,0.23153942428035043,1039,1473,Health
ready_to_eat_meals_frequency:Regularly (3-5 times/week),281.976714798287,445.96709614239234,0.632281433400313,0.3832599118942731,1259,1828,Dietary habit
autoimmune:Diagnosed by an alternative medicine practitioner,281.14810586634565,369.22811399774963,0.7614482624908112,0.6875,1119,1992,Health
fermented_plant_frequency:Rarely (less than once/week),280.60443277064076,475.831161256837,0.5897142844311962,0.25100133511348466,1220,1907,Dietary habit
sugary_sweets_frequency:Daily,280.417755328177,512.6847781080209,0.5469593935732064,0.333716915995397,1413,2215,Dietary habit
whole_eggs:Daily,279.69141365670845,467.93576326183813,0.5977132666822995,0.3333333333333333,1172,1954,Dietary habit
smoking_frequency:Rarely (a few times/month),278.9650970933974,474.40959712039466,0.5880258299719898,0.40064102564102566,1218,2160,Life style
deodorant_use:Not provided,278.746893910126,423.9935875013497,0.6574318624789076,0.35294117647058826,1253,2096,Life style
appendix_removed,278.6092745562089,560.1608268677473,0.497373720533278,0.4211076280041797,1642,3096,Health
country_residence:Canada,276.1025749303108,373.9975692277234,0.7382469771138933,0.5476190476190477,1075,1727,Anthropometrics
olive_oil:Never,275.7505876800505,394.08831378729326,0.6997177486183597,0.22632794457274827,988,1271,Dietary habit
artificial_sweeteners:Occasionally (1-2 times/week),274.55005482035585,403.17980647768263,0.6809618200348859,0.3987730061349693,1098,1699,Dietary habit
non_food_allergies_beestings,274.28376273829326,428.40134202816716,0.6402495413290727,0.3854166666666667,1237,1975,Health
artificial_sweeteners:Daily,273.1729784719299,403.4910737801656,0.677023597852286,0.39655172413793105,1075,1516,Dietary habit
homecooked_meals_frequency:Rarely (less than once/week),273.0174205961727,404.26983386910615,0.6753346347493487,0.3791208791208791,1199,1868,Dietary habit
milk_cheese_frequency:Occasionally (1-2 times/week),271.88157337340516,459.8716693140469,0.5912118347689231,0.2888368462138954,1245,2032,Dietary habit
country_residence:Australia,271.528308961203,359.3263043288498,0.7556594262375641,0.3611111111111111,1117,1813,Anthropometrics
"skin_condition:Diagnosed by a medical professional (doctor, physician assistant)",271.2489116288281,464.4373825579704,0.5840376373987751,0.25075528700906347,1088,1699,Health
"diabetes:Diagnosed by a medical professional (doctor, physician assistant)",270.8073922112317,406.3563146639864,0.666428408858764,0.3870967741935484,1143,1897,Health
allergic_to_shellfish,270.68525033210153,443.83765646484113,0.6098744583506155,0.4431818181818182,1320,2107,Health
country_residence:Germany,270.1035921724309,365.48050143647134,0.7390369420826159,0.5454545454545454,1089,1912,Anthropometrics
country:Germany,269.4816606048025,416.80715952579413,0.6465379839237758,0.6346153846153846,1171,2102,Anthropometrics
diet_type:Vegetarian,268.430250637054,427.6402828867814,0.6277010407556048,0.36243386243386244,1158,1761,Dietary habit
sugary_sweets_frequency:Regularly (3-5 times/week),267.18467188415457,435.6721347806563,0.6132700500082969,0.2862116991643454,1203,1986,Dietary habit
"bowel_movement_quality:I don't know, I do not have a point of reference",266.39279849176927,418.8542210882929,0.6360036143353434,0.391812865497076,1134,2011,Bowel habit
"contraceptive:Yes, I use a hormonal IUD (Mirena)",265.64528959812094,409.20553273646885,0.6491732597594136,0.44516129032258067,1105,1937,Health (medication)
drinking_water_source:Not provided,265.37082779209044,413.1554218289251,0.6423026632867771,0.3826530612244898,1186,1962,Dietary habit
collection_month:December,264.5667417434704,414.2905565445897,0.6386019125082213,0.31560283687943264,1078,1644,Sample description
"depression_bipolar_schizophrenia:Diagnosed by a medical professional (doctor, physician assistant)",263.69261207187014,481.02522711683054,0.5481887377350065,0.38902147971360385,1439,2470,Health
sleep_duration:5-6 hours,263.0554000423399,454.1666214671594,0.5792046081954557,0.3120728929384966,1282,2060,Life style
last_travel:Not provided,261.6905601173056,406.8584588084773,0.6431980322682505,0.3558823529411765,1187,1961,Anthropometrics
cancer_treatment:Surgery only,260.302022054733,386.0540315141592,0.6742631880666838,0.4605263157894737,1097,1600,Health (medication)
probiotic_frequency:Occasionally (1-2 times/week),260.1658903740169,473.61071637680925,0.5493243319414808,0.34408602150537637,1363,2214,Health (medication)
prepared_meals_frequency:Never,259.3109728241584,438.87657151715405,0.5908517101465347,0.35992217898832685,1184,2074,Dietary habit
exercise_frequency:Never,258.98379328551437,383.7949169433356,0.6747973510127321,0.3176895306859206,1069,1735,Life style
exercise_location:None of the above,258.095262500705,408.48658608332585,0.6318328956046968,0.33076923076923076,1087,1678,Life style
collection_month:June,257.9573466252469,482.1426199906366,0.5350229080147624,0.3219895287958115,1286,2215,Sample description
roommates:Three,257.7520560194248,375.22611113994344,0.6869246258912248,0.36419753086419754,1106,1756,Anthropometrics
"cancer:Diagnosed by a medical professional (doctor, physician assistant)",257.3276027606435,381.26636872846734,0.6749286689482666,0.3469387755102041,1078,1479,Health
types_of_plants:11 to 20,256.67681302404685,524.1175781577148,0.4897313574680546,0.3374175306314797,1411,2477,Dietary habit
alcohol_types_spiritshard_alcohol,256.5945066004178,415.6467907709965,0.6173378750848826,0.2319679430097952,1143,1789,Life style
pregnant:Not sure,256.51495610593304,341.7920153669462,0.7505001421128573,0.45454545454545453,1122,2163,Anthropometrics
drinks_per_session:1,255.82086402810074,420.0465887120189,0.6090297383738302,0.40119760479041916,1138,1970,Life style
thyroid:Diagnosed by an alternative medicine practitioner,255.52942444451693,336.71870247023423,0.7588809964219484,0.45098039215686275,876,1444,Health
country:France,255.34932891296955,388.26527284039,0.6576671847186802,0.43902439024390244,1201,2222,Anthropometrics
dominant_hand:I am right handed,254.0715281861593,508.8331657806876,0.4993218706495771,0.30179122915379863,1487,2687,Anthropometrics
prepared_meals_frequency:Daily,252.90457593021762,370.0148029024456,0.6834985355893881,0.29878048780487804,1015,1542,Dietary habit
race:Hispanic,252.29773970942927,400.2138011438582,0.6304073947183546,0.38190954773869346,1150,1709,Anthropometrics
olive_oil:Occasionally (1-2 times/week),251.78815940652177,486.0220089642615,0.5180591717298886,0.2826938136256852,1259,1989,Dietary habit
smoking_frequency:Regularly (3-5 times/week),250.70453526577018,314.22364620785436,0.7978538161954011,0.44,902,1289,Life style
collection_month:January,250.67212018428103,458.5058572488313,0.546715197246087,0.3454724409448819,1301,2249,Sample description
mental_illness_type_anorexia_nervosa,250.64403200206095,376.0997541571724,0.6664296618958081,0.6,1119,2211,Health
ibs:Diagnosed by an alternative medicine practitioner,249.79601093709954,394.0772352451951,0.6338757700166981,0.4626865671641791,1209,2166,Health
country_residence:Ireland,248.9748759470211,287.8927156489181,0.8648182549038272,0.5,900,1659,Anthropometrics
chickenpox:Not provided,248.39405316364872,436.4637539547308,0.5691057983921655,0.3447098976109215,1317,2205,Health (medication)
add_adhd:Diagnosed by an alternative medicine practitioner,248.07266462309406,297.3988079764684,0.8341414221227234,0.42105263157894735,918,1576,Health
fed_as_infant:A mixture of breast milk and formula,245.3899006322919,436.8939487866009,0.5616692593564659,0.25073170731707317,1065,1804,Dietary habit
collection_month:August,244.2520637787074,387.060147187981,0.6310442073492084,0.22935779816513763,967,1424,Sample description
salted_snacks_frequency:Daily,244.1681089732549,352.7765798591354,0.692132422936783,0.25274725274725274,845,1020,Dietary habit
